"Drug","MW","IndividualId","Rtot_nM","kdeg_h","kint_h","Kss_nM","CL_L_h_kg","Vc_L_kg","Q_L_h_kg","Vp_L_kg"
"Atezolizumab",144000,1,0.626703921454593,0.0714638697428807,1.00403490898184,976.706521261352,0.000223087615491567,0.0576651157530346,0.000211408004314756,0.0401056012895922
"Atezolizumab",144000,2,0.504190352256852,0.0584366383905504,0.969534807042796,1149.72624716932,0.000200292919460256,0.0603768728550557,0.000122366514574406,0.0601233316912801
"Atezolizumab",144000,3,0.451472320389205,0.0299921114587468,1.64100921394114,811.261922273063,0.000270639928011248,0.0697663322730974,0.000132443093900935,0.0602387082956587
"Atezolizumab",144000,4,0.461241237603516,0.0635457131311599,1.59323327092372,934.724161623066,0.000159527989921529,0.0345951250607756,0.000106670663460554,0.0614458554788045
"Atezolizumab",144000,5,0.866885156371195,0.0418119678523802,1.27891667227049,800.601372193863,0.000173598673688791,0.0517452543179518,0.000148519538439103,0.0768864736050904
"Atezolizumab",144000,6,0.659025975472416,0.0349372569382564,1.88056095354562,744.627027950165,0.000187845966863685,0.0615611590344455,0.000138659951178068,0.109601768506551
"Atezolizumab",144000,7,0.641670922883314,0.0428624000747627,0.92094261911273,835.980990678074,0.000131019428294132,0.0250191542270597,0.000114881318038787,0.0368844403665603
"Atezolizumab",144000,8,0.378559170279954,0.0481561216890704,1.35247733971489,1225.46808464655,0.000188776962066143,0.0206449071178913,0.000134524562074274,0.0992283447052728
"Atezolizumab",144000,9,0.599476010438852,0.0371416791915917,1.53780541436944,1114.01231067586,0.000159819795633009,0.0351357307294975,0.000108963750598021,0.0679970117981412
"Atezolizumab",144000,10,0.647418352368047,0.0355008474808074,1.96553333688765,675.146716159554,0.00012705988582139,0.0299978939098875,0.00012419775723165,0.0609832574152919
"Atezolizumab",144000,11,0.590499097345009,0.0544836603201993,0.588091678367673,1195.72223020441,0.000140342030202187,0.0439093390475741,0.000137392314176327,0.138942111440193
"Atezolizumab",144000,12,0.431098752025627,0.0324936070308459,0.699065528347448,815.602914731036,0.000140489018213573,0.0343350246970236,0.00020510598037941,0.0677145058176815
"Atezolizumab",144000,13,0.839042476355928,0.0396994410255458,1.18720059816366,600.508645902076,8.71881061022395e-05,0.0300328186230382,0.000100447168352919,0.0503022006870018
"Atezolizumab",144000,14,0.486299711891693,0.0407099570352785,1.56006036974568,1131.85780650778,0.000152306330188321,0.0552428198942591,0.000137319820860316,0.041099461882444
"Atezolizumab",144000,15,0.781112951494366,0.0262263086098694,1.28146754958255,854.245664070484,0.000129588749838339,0.051359594000061,0.000125419908084944,0.039476350262878
"Atezolizumab",144000,16,1.02379966949571,0.0404213898999222,1.20215086895135,1162.88629267391,9.35367275951009e-05,0.0699273676722633,0.000138090168063607,0.0538568092463908
"Atezolizumab",144000,17,0.752579399628448,0.0422054467208258,1.22651837827094,1265.28444358171,0.000214951444209541,0.0496264058951953,0.000122530707715644,0.061489012582483
"Atezolizumab",144000,18,1.06246146460184,0.0394409718659314,0.904517646085109,907.808962160548,0.000179936888428733,0.0385832343367542,0.000114839163832254,0.060440022040264
"Atezolizumab",144000,19,0.54519919206117,0.0467223369807362,0.976298117440228,871.096821937172,0.00013821135615598,0.0523914477593242,0.000177660275438543,0.0639781894537326
"Atezolizumab",144000,20,0.892507723040921,0.0287445930376109,1.01646179510867,594.905025069644,0.000142634568552674,0.0449265196275156,0.000154834105225788,0.0600131369097481
"Atezolizumab",144000,21,0.724754716878749,0.0438855750082299,1.39790571136368,1128.27582799016,0.000137524211360051,0.0370852861377895,0.000127374961540898,0.0303002849877268
"Atezolizumab",144000,22,0.70039916339542,0.0337515818795161,0.934955030653323,601.288674954648,0.000203333709085162,0.0556211486091345,0.000142246749879968,0.0977744537282599
"Atezolizumab",144000,23,0.749014472241396,0.0570776126179816,0.546493831552362,1110.25292263645,0.000100002540178858,0.0530455308134495,0.000131886319743741,0.061342518868605
"Atezolizumab",144000,24,0.454184363402719,0.0388310750229105,1.22564863216076,883.395158614136,0.000219147010000445,0.03459353596347,0.000244305708364036,0.0595434065021622
"Atezolizumab",144000,25,0.408121017699628,0.0429567751620334,0.925633014947972,739.582209436878,0.000202931062347773,0.0424979824974283,0.000109409647524448,0.0567442039310465
"Atezolizumab",144000,26,1.25471482357699,0.0428509013213053,1.7341651911858,724.636658073716,0.000200517538763337,0.0443494170039763,0.000154759505602414,0.0603777613896454
