"Drug","Design","Comparison","N_per_group","Total_animals","Animals_used","Power"
"Adalimumab","2 dose groups","A: fixed n/group",2,4,4,0.581
"Adalimumab","2 dose groups","A: fixed n/group",3,6,6,0.643
"Adalimumab","2 dose groups","A: fixed n/group",4,8,8,0.724
"Adalimumab","2 dose groups","A: fixed n/group",5,10,10,0.822
"Adalimumab","3 dose groups","A: fixed n/group",2,6,6,0.743
"Adalimumab","3 dose groups","A: fixed n/group",3,9,9,0.805
"Adalimumab","3 dose groups","A: fixed n/group",4,12,12,0.849
"Adalimumab","3 dose groups","A: fixed n/group",5,15,15,0.932
"Atezolizumab","2 dose groups","A: fixed n/group",2,4,4,0.729
"Atezolizumab","2 dose groups","A: fixed n/group",3,6,6,0.805
"Atezolizumab","2 dose groups","A: fixed n/group",4,8,8,0.895
"Atezolizumab","2 dose groups","A: fixed n/group",5,10,10,0.944
"Atezolizumab","3 dose groups","A: fixed n/group",2,6,6,0.862
"Atezolizumab","3 dose groups","A: fixed n/group",3,9,9,0.913
"Atezolizumab","3 dose groups","A: fixed n/group",4,12,12,0.977
"Atezolizumab","3 dose groups","A: fixed n/group",5,15,15,0.989
"Avelumab","2 dose groups","A: fixed n/group",2,4,4,0.824
"Avelumab","2 dose groups","A: fixed n/group",3,6,6,0.902
"Avelumab","2 dose groups","A: fixed n/group",4,8,8,0.967
"Avelumab","2 dose groups","A: fixed n/group",5,10,10,0.991
"Avelumab","3 dose groups","A: fixed n/group",2,6,6,0.936
"Avelumab","3 dose groups","A: fixed n/group",3,9,9,0.98
"Avelumab","3 dose groups","A: fixed n/group",4,12,12,0.997
"Avelumab","3 dose groups","A: fixed n/group",5,15,15,0.998
"Bevacizumab","2 dose groups","A: fixed n/group",2,4,4,0.776
"Bevacizumab","2 dose groups","A: fixed n/group",3,6,6,0.865
"Bevacizumab","2 dose groups","A: fixed n/group",4,8,8,0.938
"Bevacizumab","2 dose groups","A: fixed n/group",5,10,10,0.968
"Bevacizumab","3 dose groups","A: fixed n/group",2,6,6,0.883
"Bevacizumab","3 dose groups","A: fixed n/group",3,9,9,0.966
"Bevacizumab","3 dose groups","A: fixed n/group",4,12,12,0.995
"Bevacizumab","3 dose groups","A: fixed n/group",5,15,15,0.996
"Golimumab","2 dose groups","A: fixed n/group",2,4,4,0.573
"Golimumab","2 dose groups","A: fixed n/group",3,6,6,0.627
"Golimumab","2 dose groups","A: fixed n/group",4,8,8,0.683
"Golimumab","2 dose groups","A: fixed n/group",5,10,10,0.741
"Golimumab","3 dose groups","A: fixed n/group",2,6,6,0.698
"Golimumab","3 dose groups","A: fixed n/group",3,9,9,0.753
"Golimumab","3 dose groups","A: fixed n/group",4,12,12,0.826
"Golimumab","3 dose groups","A: fixed n/group",5,15,15,0.875
"Nivolumab","2 dose groups","A: fixed n/group",2,4,4,0.632
"Nivolumab","2 dose groups","A: fixed n/group",3,6,6,0.66
"Nivolumab","2 dose groups","A: fixed n/group",4,8,8,0.749
